,,,,,,
,Juegos,#,Dificultad,Recomendados para dos,Estantería,Observaciones
,¡De qué vas!,1,VERDE,,ENTRADA,
,¡Ding!,1,VERDE,,PASILLO,
,¡TETO!,1,VERDE,,ENTRADA,
,¡Toma 6!,1,VERDE,,ENTRADA,
,100 km Mario Kart,1,VERDE,,PASILLO,
,5 Minute dungeon,1,VERDE,,PASILLO,
,5 Torres,1,VERDE,,ENTRADA,
,7 Wonders Architects,1,VERDE,AZUL,PASILLO,
,7 Wonders Dice,1,AMARILLO,AZUL,PASILLO,
,7 Wonders Duel,1,AMARILLO,AZUL,PASILLO,
,Adaptoid 24,1,VERDE,AZUL,PASILLO,
,Agrícola,1,ROJO,,SALÓN,
,"Alcachofas ¡No, gracias!",1,VERDE,,ENTRADA,
,All Aboard!,1,VERDE,,ENTRADA,
,Amigos de Mierda 2,1,VERDE,,ENTRADA,
,Ankh,1,ROJO,,SALÓN,
,Anne Bonny's Malediction,1,VERDE,AZUL,ENTRADA,
,Arcs,1,ROJO,,SALÓN,
,Arkham Noir,1,AMARILLO,,PASILLO,
,Arshmallows,1,VERDE,,ENTRADA,
,Ascension,1,AMARILLO,AZUL,PASILLO,
,Aventureros al tren el tren fantasma,1,VERDE,AZUL,PASILLO,
,Aventureros al tren Europa,1,VERDE,,SALÓN,
,Aventureros al tren Londres,1,VERDE,AZUL,PASILLO,
,Aztec,1,VERDE,,PASILLO,
,Azul,1,VERDE,AZUL,PASILLO,
,Azul Duel,1,AMARILLO,AZUL,PASILLO,
,Bang,2,VERDE,,PASILLO,
,Bang!  El Juego de Dados,1,VERDE,,PASILLO,
,Baraja de Poker,2,VERDE,,ENTRADA,
,Baraja Española,1,VERDE,,ENTRADA,
,Beer Mug Dice,1,VERDE,,PASILLO,INSTRUCCIONES EN INGLÉS
,Betty Botter Bought Some Butter,1,VERDE,,PASILLO,JUEGO EN INGLÉS
,Big Two,1,AMARILLO,,PASILLO,INSTRUCCIONES EN INGLÉS
,Billabong Race,1,AMARILLO,,PASILLO,INSTRUCCIONES EN INGLÉS
,"Black Party ""Cabaret Mortal""",1,AMARILLO,,SALÓN,
,"Black Party ""Descansa en paz, Sherlock""",1,AMARILLO,,SALÓN,
,"Black Party ""La muerte de El Padrino""",1,AMARILLO,,SALÓN,
,Blind Business,1,VERDE,,ENTRADA,
,Blokus,1,VERDE,AZUL,PASILLO,
,Blood on the Clocktower,1,ROJO,,SALÓN,
,Camel Up: Juego de Cartas,1,AMARILLO,,PASILLO,
,Campeones,1,VERDE,,PASILLO,
,Captain Flip,1,VERDE,AZUL,PASILLO,
,Carcassone,2,VERDE,AZUL,PASILLO,
,Carcassonne básico,1,VERDE,AZUL,PASILLO,
,Cascadia,1,AMARILLO,AZUL,PASILLO,
,Castillos de Borgoña,1,AMARILLO,AZUL,PASILLO,
,Castle Combo,1,VERDE,AZUL,ENTRADA,
,Catan,1,AMARILLO,,PASILLO,
,Catan Plus,1,AMARILLO,,SALÓN,
,Caverna,1,ROJO,,SALÓN,
,Century Ruta especias,1,AMARILLO,AZUL,PASILLO,
,Cerveceros,1,VERDE,AZUL,PASILLO,
,Ciudad de Puntos,1,VERDE,AZUL,ENTRADA,
,Ciudadelas,1,VERDE,,ENTRADA,
